player,player_id,position,player_game_count,team_name,targets,receptions,drops,catchable,drop_rate
Brandon Bostick,7605,TE,5,GB,4,2,1,3,33.3
Taylor Thompson,7140,TE,3,TEN,4,2,1,3,33.3
Seyi Ajirotutu,6035,WR,11,SD,10,4,2,6,33.3
Bernard Pierce,7085,HB,10,BLT,5,2,1,3,33.3
Jacoby Jones,3689,WR,13,BLT,16,9,5,14,35.7
Andre Caldwell,4411,WR,12,DEN,15,5,3,8,37.5
Brad Smith,3048,WR,10,PHI,3,1,1,2,50.0
Micheal Spurlock,3517,WR,1,CHI,3,1,1,2,50.0
Kerwynn Williams,8013,HB,4,ARZ,5,2,2,4,50.0
Will Tukuafu,7764,FB,7,SEA,2,1,1,2,50.0
Jarrett Boykin,7363,WR,12,GB,12,3,3,6,50.0
Jay Prosch,8845,FB,9,HST,4,1,2,3,66.7
Asante Cleveland,9066,TE,3,SF,1,0,1,1,100.0
George Winn,8123,HB,6,DET,3,0,2,2,100.0
Dewey McDonald,8913,S,1,IND,1,0,1,1,100.0
Julius Peppers,1010,ED,1,GB,1,0,1,1,100.0
Steve Maneri,6028,TE,1,NE,1,0,1,1,100.0
Jordan Thompson,9399,TE,2,DET,1,0,1,1,100.0
Chris Ogbonnaya,5135,HB,3,NYG,1,0,1,1,100.0
Isaiah Burse,9300,WR,3,DEN,1,0,1,1,100.0
Kellen Davis,4472,TE,5,DET,3,0,1,1,100.0
Freddie Martino,9292,WR,1,ATL,1,0,0,0,
DeAndre Presley,7548,WR,2,CAR,1,0,0,0,
Josh Bellamy,7472,WR,2,CHI,1,0,0,0,
Tommy Streeter,7185,WR,2,JAX,1,0,0,0,
Mickey Shuler,5737,TE,3,JAX,3,0,0,0,
Richard Gordon,6333,TE,4,KC,1,0,0,0,
Will Allen,1832,S,1,PIT,1,0,0,0,
Charcandrick West,9047,HB,2,KC,1,0,0,0,
Rodney Smith,8165,WR,1,CLV,1,0,0,0,
Geno Smith,7820,QB,3,NYJ,1,0,0,0,
Kassim Osgood,1676,WR,3,SF,1,0,0,0,
LaMichael James,7063,HB,2,MIA,1,0,0,0,
Jerome Felton,4460,FB,12,MIN,1,0,0,0,
