year,player,player_id,position,player_game_count,team_name,targets,receptions,yards,routes,yprr
2017,Tavon Austin,7789,WR,16,LA,21,13,47,77,0.61
2017,Randall Telfer,9631,TE,15,CLV,4,3,36,61,0.59
2017,Xavier Grimble,9092,TE,12,PIT,8,5,32,54,0.59
2017,Josh Hill,8200,TE,16,NO,22,16,125,213,0.59
2017,Kaelin Clay,9617,WR,13,CAR,19,6,85,146,0.58
2017,Demarcus Robinson,10760,WR,16,KC,37,21,212,363,0.58
2017,Antony Auclair,24606,TE,7,TB,2,2,25,43,0.58
2017,Dwayne Washington,10870,HB,5,DET,2,2,14,24,0.58
2017,Andre Roberts,5612,WR,8,ATL,3,1,12,21,0.57
2017,Eli Rogers,9878,WR,14,PIT,36,18,149,270,0.55
2017,Dwayne Allen,7066,TE,16,NE,19,10,86,156,0.55
2017,Brandon Bolden,7469,HB,2,NE,2,1,7,13,0.54
2017,Cole Hikutini,12276,TE,3,SF,2,2,15,28,0.54
2017,Kalif Raymond,11028,WR,3,NYG,1,1,12,23,0.52
2017,Jeremy Hill,8690,HB,7,CIN,4,4,16,31,0.52
2017,Branden Oliver,9286,HB,8,LAC,9,6,26,51,0.51
2017,Jonathan Stewart,4327,HB,15,CAR,13,8,52,102,0.51
2017,Fitzgerald Toussaint,9244,HB,4,PIT,3,2,9,18,0.5
2017,Patrick DiMarco,6997,FB,14,BUF,10,7,28,56,0.5
2017,Ryan Malleck,11247,TE,2,HST,1,1,3,6,0.5
2017,Darius Powe,11251,WR,1,NYG,4,2,13,26,0.5
2017,Griff Whalen,7351,WR,2,BLT,5,4,23,46,0.5
2017,Max McCaffrey,11357,WR,3,SF,1,1,4,8,0.5
2017,James Develin,6142,FB,15,NE,9,6,38,79,0.48
2017,Justin Hunter,7815,WR,7,PIT,9,4,23,48,0.48
2017,Jeff Janis,8870,WR,3,GB,5,2,12,26,0.46
2017,Chad Williams,11853,WR,6,ARZ,5,3,31,68,0.46
2017,Jeremy Sprinkle,11909,TE,7,WAS,3,2,13,29,0.45
2017,LeGarrette Blount,5863,HB,16,PHI,8,8,50,112,0.45
2017,Markus Wheaton,7860,WR,11,CHI,17,3,51,117,0.44
2017,Tanner Gentry,12170,WR,4,CHI,5,3,35,80,0.44
2017,Terron Ward,9778,HB,4,ATL,3,3,14,32,0.44
2017,Tion Green,12185,HB,5,DET,2,2,14,33,0.42
2017,Josh Malone,11883,WR,11,CIN,16,6,63,151,0.42
2017,Chad Hansen,11896,WR,14,NYJ,15,9,94,227,0.41
2017,Cameron Artis-Payne,9607,HB,3,CAR,1,1,2,5,0.4
2017,MarQueis Gray,8286,TE,11,MIA,3,1,10,25,0.4
2017,DeAndrew White,9697,WR,2,HST,5,1,24,60,0.4
2017,Rob Kelley,11090,HB,7,WAS,5,4,18,46,0.39
2017,Jehu Chesson,11894,WR,4,KC,4,2,18,46,0.39
2017,Mike Gillislee,7946,HB,8,NE,1,1,15,38,0.39
2017,Kamar Aiken,6671,WR,15,IND,38,15,133,354,0.38
2017,Derrick Coleman,7377,FB,15,ATL,6,2,20,53,0.38
2017,Breshad Perriman,9459,WR,11,BLT,31,10,77,215,0.36
2017,Ben Koyack,9662,TE,16,JAX,5,5,38,106,0.36
2017,Garrett Griffin,11439,TE,3,NO,1,1,4,11,0.36
2017,Darrell Daniels,12122,TE,12,IND,12,3,26,72,0.36
2017,Blake Bell,9550,TE,13,MIN,4,3,19,54,0.35
2017,Chris Manhertz,10211,TE,14,CAR,4,2,17,48,0.35
2017,Isaiah McKenzie,11927,WR,10,DEN,12,4,29,84,0.35
2017,Cobi Hamilton,7978,WR,2,HST,6,1,8,26,0.31
2017,Charone Peake,10875,WR,3,NYJ,1,1,3,10,0.3
2017,Senorise Perry,9035,HB,2,MIA,1,1,3,11,0.27
2017,Kevin White,9440,WR,1,CHI,4,2,6,24,0.25
2017,Zach Line,8420,FB,11,NO,4,2,8,37,0.22
2017,Michael Burton,9601,FB,16,CHI,3,2,8,40,0.2
2017,Aaron Jones,11937,HB,9,GB,13,9,22,109,0.2
2017,Matt Hazel,8825,WR,3,CLV,1,1,1,6,0.17
2017,Roosevelt Nix,10269,FB,13,PIT,3,2,6,35,0.17
2017,Lance Dunbar,7332,HB,3,LA,2,1,1,15,0.07
2017,Jeff Cumberland,5861,TE,7,LAC,3,2,2,34,0.06
2017,Stacy Coley,11974,WR,3,MIN,1,0,0,11,0
2017,Cam Erving,9452,G,1,KC,1,0,0,1,0
2017,Logan Paulsen,5795,TE,10,SF,2,0,0,32,0
2017,Vince Mayle,9556,TE,5,BLT,1,0,0,7,0
2017,Isaac Whitney,12251,WR,1,OAK,1,0,0,2,0
2017,Matt LaCosse,9840,TE,5,DEN,1,0,0,16,0
2017,David Fluellen,9184,HB,2,TEN,1,0,0,2,0
2017,Adoree' Jackson,11773,CB,3,TEN,1,0,0,6,0
2017,Cody Core,10833,WR,7,CIN,4,0,0,43,0
2017,K.J. Brent,11349,WR,4,IND,1,0,0,8,0
2017,Gabe Holmes,9980,TE,2,ARZ,1,0,0,5,0
2017,John Ross,11764,WR,3,CIN,2,0,0,9,0
2017,Cethan Carter,47149,TE,5,CIN,1,0,0,10,0
2017,C.J. Spiller,5534,HB,1,KC,2,0,0,9,0
2017,Ty Sambrailo,9492,T,2,ATL,1,0,0,2,0
2017,Marquez Williams,11995,FB,1,CLV,1,0,0,3,0
2017,Marquis Bundy,11429,WR,1,NYG,3,0,0,25,0
2017,Zach Zenner,9761,HB,8,DET,1,0,0,19,0
2017,Ed Eagan,11121,WR,1,NYG,1,0,0,3,0
2017,Devante Mays,11994,HB,2,GB,3,3,0,9,0
